dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,6.500000,18.000000,0.000100,0.020000,2.000000,200.000000,0.000000
0.010000,6.500000,18.000000,0.000100,0.000000,-2.000000,-400.000000,0.000000
0.010000,6.500000,18.000000,0.000100,0.000000,0.000000,200.000000,0.000000
0.010000,6.500000,18.000000,0.000100,0.000000,0.000000,0.000000,0.000000
0.010000,6.502400,18.000000,0.002500,0.240000,24.000000,2400.000000,0.000000
0.010000,6.505600,18.000000,0.005700,0.320000,8.000000,-1600.000000,0.000000
0.010000,6.509600,18.000000,0.009700,0.400000,8.000000,-0.000000,0.000000
0.010000,6.514400,18.000000,0.014500,0.480000,8.000000,0.000000,0.000000
0.010000,6.520000,18.000000,0.020100,0.560000,8.000000,-0.000000,0.000000
0.010000,6.526400,18.000000,0.026500,0.640000,8.000000,0.000000,0.000000
0.010000,6.533600,18.000000,0.033700,0.720000,8.000000,-0.000000,0.000000
0.010000,6.541600,18.000000,0.041700,0.800000,8.000000,0.000000,0.000000
0.010000,6.550400,18.000000,0.050500,0.880000,8.000000,0.000000,0.000000
0.010000,6.560000,18.000000,0.060100,0.960000,8.000000,0.000000,0.000000
0.010000,6.570400,18.000000,0.070500,1.040000,8.000000,0.000000,0.000000
0.010000,6.581600,18.000000,0.081700,1.120000,8.000000,-0.000000,0.000000
0.010000,6.593600,18.000000,0.093700,1.200000,8.000000,0.000000,0.000000
0.010000,6.606400,18.000000,0.106500,1.280000,8.000000,-0.000000,0.000000
0.010000,6.620000,18.000000,0.120100,1.360000,8.000000,0.000000,0.000000
0.010000,6.634400,18.000000,0.134500,1.440000,8.000000,-0.000000,0.000000
0.010000,6.649600,18.000000,0.149700,1.520000,8.000000,-0.000000,0.000000
0.010000,6.665600,18.000000,0.165700,1.600000,8.000000,0.000000,0.000000
0.010000,6.682400,18.000000,0.182500,1.680000,8.000000,-0.000000,0.000000
0.010000,6.700000,18.000000,0.200100,1.760000,8.000000,0.000000,0.000000
0.010000,6.718400,18.000000,0.218500,1.840000,8.000000,-0.000000,0.000000
0.010000,6.737600,18.000000,0.237700,1.920000,8.000000,0.000000,0.000000
0.010000,6.757600,18.000000,0.257700,2.000000,8.000000,0.000000,0.000000
0.010000,6.778400,18.000000,0.278500,2.080000,8.000000,-0.000000,0.000000
0.010000,6.800000,18.000000,0.300100,2.160000,8.000000,0.000000,0.000000
0.010000,6.822400,18.000000,0.322500,2.240000,8.000000,-0.000000,0.000000
0.010000,6.845600,18.000000,0.345700,2.320000,8.000000,0.000000,0.000000
0.010000,6.869600,18.000000,0.369700,2.400000,8.000000,0.000000,0.000000
0.010000,6.894400,18.000000,0.394500,2.480000,8.000000,0.000000,0.000000
0.010000,6.920000,18.000000,0.420100,2.560000,8.000000,0.000000,0.000000
0.010000,6.946400,18.000000,0.446500,2.640000,8.000000,0.000000,0.000000
